time,open,high,low,close,vwap,volume,count,sma
1701182160,37406.1,37406.1,37405.0,37405.0,37405.0,0.19669753,13,
1701182220,37399.0,37399.1,37384.2,37385.0,37390.4,0.36498661,22,
1701182280,37384.9,37405.1,37384.9,37405.1,37403.5,0.05496751,10,
1701182340,37405.1,37427.9,37405.1,37427.9,37413.2,1.09342087,18,
1701182400,37427.9,37435.4,37427.8,37435.4,37428.1,0.87047085,22,
1701182460,37435.2,37435.5,37435.2,37435.5,37435.3,0.0273921,6,
1701182520,37435.3,37435.3,37435.2,37435.3,37435.2,2.19464539,20,
1701182580,37435.3,37436.9,37435.3,37436.9,37435.5,0.55606456,12,
1701182640,37436.8,37436.8,37435.2,37435.3,37435.3,0.08461434,12,
1701182700,37435.2,37435.3,37435.2,37435.3,37435.2,0.2996713,9,
1701182760,37435.3,37435.3,37435.3,37435.3,37435.3,0.00163609,2,
1701182820,37435.3,37435.3,37435.2,37435.2,37435.2,0.13505622,12,
1701182880,37435.3,37435.3,37435.2,37435.3,37435.2,0.11566609,6,
1701182940,37435.3,37435.3,37435.2,37435.3,37435.2,0.2297448,8,
1701183000,37435.3,37435.3,37435.2,37435.3,37435.2,0.2125763,13,
1701183060,37435.2,37435.3,37435.2,37435.2,37435.2,0.57033759,12,
1701183120,37435.2,37435.3,37435.2,37435.3,37435.2,0.37182431,10,
1701183180,37435.3,37435.3,37435.3,37435.3,37435.3,0.22257741,5,
1701183240,37435.3,37435.3,37435.2,37435.2,37435.2,1.10505902,11,
1701183300,37435.2,37435.3,37434.0,37434.0,37434.7,0.50158966,16,37429.405
1701183360,37427.9,37427.9,37413.1,37413.2,37417.1,0.2292642,12,37429.815
1701183420,37413.1,37413.2,37397.4,37397.4,37398.8,0.45470488,18,37430.435000000005
1701183480,37397.5,37398.2,37397.4,37398.2,37397.7,0.08986977,8,37430.090000000004
1701183540,37403.1,37403.1,37398.2,37398.2,37401.1,0.05989668,9,37428.604999999996
1701183600,37398.2,37398.2,37398.2,37398.2,37398.2,0.006863,8,37426.745
1701183660,37398.2,37398.2,37398.2,37398.2,37398.2,0.00704636,4,37424.88
1701183720,37398.2,37398.2,37398.1,37398.1,37398.1,0.09295692,8,37423.020000000004
1701183780,37398.2,37398.2,37398.1,37398.1,37398.1,0.05306858,4,37421.08
1701183840,37398.2,37435.3,37398.2,37435.3,37412.9,0.48996771,21,37421.08
1701183900,37435.2,37435.3,37435.2,37435.3,37435.2,3.60615669,22,37421.08
1701183960,37435.2,37435.3,37435.2,37435.2,37435.2,0.26989148,10,37421.075
1701184020,37435.2,37435.3,37435.2,37435.3,37435.2,0.39398221,11,37421.08
1701184080,37435.3,37435.3,37435.2,37435.3,37435.2,0.21227912,12,37421.08
1701184140,37435.3,37435.3,37435.3,37435.3,37435.3,0.05042708,3,37421.08
1701184200,37435.3,37435.3,37435.2,37435.3,37435.2,0.54245258,13,37421.08
1701184260,37435.2,37435.3,37426.9,37426.9,37435.2,1.11903451,24,37420.66499999999
1701184320,37413.7,37427.7,37413.4,37413.7,37415.6,0.28345397,17,37419.58500000001
1701184380,37413.7,37413.7,37398.1,37398.8,37400.0,5.53830006,36,37417.759999999995
1701184440,37413.3,37413.3,37413.2,37413.2,37413.2,0.15859715,13,37416.66
1701184500,37413.2,37426.8,37413.2,37422.3,37415.4,0.06226778,8,37416.075
1701184560,37422.4,37424.8,37422.4,37424.5,37424.4,0.51811615,9,37416.64
1701184620,37424.5,37435.3,37424.5,37435.3,37433.6,0.48799254,22,37418.534999999996
1701184680,37435.2,37435.3,37435.2,37435.3,37435.2,0.2646541,5,37420.39
1701184740,37435.2,37435.3,37435.2,37435.3,37435.2,0.09464035,11,37422.245
1701184800,37436.8,37442.7,37436.8,37442.7,37440.8,1.06118054,19,37424.47
1701184860,37442.7,37442.7,37442.6,37442.7,37442.6,0.22353921,6,37426.695
1701184920,37442.7,37449.0,37442.6,37449.0,37444.7,0.33517664,14,37429.240000000005
1701184980,37448.9,37449.0,37448.9,37448.9,37448.9,0.15064649,6,37431.780000000006
1701185040,37448.9,37449.0,37448.9,37449.0,37448.9,0.25889894,16,37432.465000000004
1701185100,37449.0,37449.0,37449.0,37449.0,37449.0,0.04385051,5,37433.15
1701185160,37449.0,37449.0,37448.9,37449.0,37448.9,0.62883484,10,37433.840000000004
1701185220,37449.0,37449.0,37448.9,37449.0,37448.9,0.50607023,8,37434.525
1701185280,37449.0,37449.0,37400.2,37400.2,37434.1,1.57885549,41,37432.770000000004
1701185340,37398.1,37398.2,37398.1,37398.2,37398.1,0.3115931,17,37430.915
1701185400,37398.2,37398.2,37381.1,37383.3,37391.3,5.58819285,20,37428.314999999995
1701185460,37383.2,37383.2,37370.9,37371.0,37377.7,0.77173407,14,37425.520000000004
1701185520,37370.9,37371.0,37366.6,37366.6,37370.7,1.04750378,20,37423.16499999999
1701185580,37366.6,37366.6,37366.5,37366.6,37366.5,0.3410213,15,37421.55500000001
1701185640,37366.5,37377.0,37366.5,37377.0,37372.2,0.23819463,14,37419.745
1701185700,37377.0,37382.2,37376.9,37382.2,37378.7,0.11330925,12,37417.740000000005
1701185760,37382.2,37382.2,37376.9,37377.0,37377.2,0.08915514,12,37415.365000000005
1701185820,37376.9,37377.0,37362.4,37362.4,37374.0,0.30238917,21,37411.72
1701185880,37362.3,37362.3,37345.6,37345.7,37346.0,0.85197116,20,37407.24
1701185940,37345.7,37361.1,37345.7,37361.1,37359.1,0.01435766,3,37403.53
1701186000,37360.6,37375.1,37360.6,37375.1,37366.6,0.65763292,14,37400.15
1701186060,37375.0,37390.6,37375.0,37390.6,37383.9,1.0638126,19,37397.545
1701186120,37397.1,37488.7,37397.1,37488.7,37443.4,2.82670068,69,37399.53
1701186180,37489.9,37543.0,37489.9,37542.9,37507.8,11.76744076,147,37404.229999999996
1701186240,37520.0,37527.3,37511.4,37525.9,37525.4,0.31211451,23,37408.075
1701186300,37525.8,37525.8,37484.3,37484.3,37486.1,1.94226794,32,37409.84
1701186360,37484.4,37530.6,37484.4,37527.2,37488.2,1.16564909,18,37413.75
1701186420,37527.2,37527.3,37480.4,37480.9,37488.2,1.2426625,19,37415.344999999994
1701186480,37480.8,37480.8,37453.4,37470.5,37470.6,0.39760026,15,37418.86
1701186540,37471.4,37535.4,37471.4,37535.4,37504.9,1.51034995,21,37425.719999999994
1701186600,37533.6,37549.7,37533.6,37549.6,37539.6,4.58235576,38,37434.034999999996
1701186660,37549.6,37549.7,37549.6,37549.6,37549.6,0.59687675,17,37442.965000000004
1701186720,37549.7,37549.7,37499.9,37500.0,37513.8,12.42688669,46,37449.635
1701186780,37500.0,37500.0,37499.9,37499.9,37499.9,0.17406979,11,37456.3
1701186840,37495.0,37500.0,37494.6,37494.7,37494.9,0.53667372,6,37462.185
1701186900,37500.0,37500.0,37475.0,37475.0,37498.5,4.34578861,18,37466.825
1701186960,37475.0,37500.0,37475.0,37500.0,37499.2,1.11502725,9,37472.975
1701187020,37500.0,37517.9,37500.0,37517.9,37500.2,1.18254832,10,37480.75
1701187080,37532.3,37534.4,37532.3,37534.4,37532.4,0.0158865,2,37490.185
1701187140,37534.4,37534.4,37534.3,37534.3,37534.3,0.20488749,15,37498.845
1701187200,37534.4,37549.4,37534.3,37548.8,37541.4,5.16927018,60,37507.530000000006
1701187260,37549.3,37577.4,37549.3,37577.4,37554.0,9.77985569,49,37516.87
1701187320,37577.3,37595.6,37577.3,37595.1,37591.5,29.52631112,150,37522.19
1701187380,37595.0,37599.0,37595.0,37599.0,37595.1,1.74160542,24,37524.995
1701187440,37599.0,37599.7,37599.0,37599.7,37599.6,3.66770421,21,37528.685
1701187500,37599.9,37613.0,37599.9,37613.0,37600.0,3.11180334,40,37535.12
1701187560,37612.9,37616.2,37612.9,37616.1,37614.3,1.12259201,19,37539.564999999995
1701187620,37616.1,37616.2,37611.0,37616.0,37615.6,3.77051034,35,37546.31999999999
1701187680,37616.1,37617.0,37616.0,37617.0,37616.2,0.40476591,22,37553.645
1701187740,37617.0,37649.9,37617.0,37642.9,37627.8,5.85767126,49,37559.020000000004
1701187800,37649.9,37656.7,37617.0,37617.0,37652.1,8.66754538,52,37562.39
1701187860,37617.0,37617.1,37584.8,37584.8,37608.0,0.98091237,29,37564.15
1701187920,37584.9,37584.9,37567.0,37567.1,37578.0,0.29774099,12,37567.505
1701187980,37567.1,37567.1,37567.0,37567.1,37567.0,1.73966739,12,37570.865
1701188040,37567.1,37567.1,37567.0,37567.0,37567.0,16.16856703,31,37574.479999999996
1701188100,37567.1,37599.0,37567.1,37599.0,37586.2,0.40195326,11,37580.68
1701188160,37599.0,37637.0,37598.9,37637.0,37621.2,1.31446537,27,37587.53
1701188220,37637.0,37656.7,37637.0,37656.7,37656.2,11.92500487,37,37594.469999999994
1701188280,37656.7,37675.8,37656.6,37674.6,37674.2,1.10352279,27,37601.48
1701188340,37674.7,37675.6,37674.6,37675.6,37674.7,9.53834521,20,37608.545
1701188400,37676.4,37677.0,37674.6,37674.7,37674.6,2.10758588,25,37614.84
1701188460,37674.7,37676.6,37674.7,37674.7,37674.7,1.81535525,13,37619.705
1701188520,37674.6,37674.6,37615.5,37632.9,37663.4,5.31048116,34,37621.594999999994
1701188580,37628.0,37628.0,37582.4,37589.1,37614.1,1.37018803,22,37621.1
1701188640,37600.0,37600.0,37591.9,37593.9,37597.2,3.09339082,22,37620.81
1701188700,37593.9,37600.0,37593.8,37600.0,37597.8,0.70583555,10,37620.159999999996
1701188760,37600.0,37600.0,37599.9,37600.0,37599.9,0.71291092,11,37619.354999999996
1701188820,37600.0,37600.0,37599.9,37600.0,37599.9,0.14477293,13,37618.555
1701188880,37600.0,37610.1,37599.9,37610.0,37602.1,28.65127857,42,37618.205
1701188940,37610.0,37616.0,37610.0,37616.0,37610.0,0.26562882,19,37616.86
1701189000,37616.1,37634.7,37616.0,37634.7,37627.4,0.58298274,20,37617.745
1701189060,37634.7,37652.7,37634.7,37652.7,37644.6,0.63658869,6,37621.14
1701189120,37652.7,37700.1,37652.7,37700.0,37692.1,59.8961918,104,37627.784999999996
1701189180,37700.1,37700.1,37700.0,37700.0,37700.0,42.88941293,27,37634.43
1701189240,37700.1,37700.1,37700.0,37700.0,37700.0,3.26637532,59,37641.08
1701189300,37700.1,37700.1,37700.0,37700.1,37700.0,2.11787292,16,37646.134999999995
1701189360,37700.1,37717.8,37700.0,37717.6,37710.5,2.31439519,38,37650.165
1701189420,37717.7,37725.0,37716.1,37721.6,37722.8,3.3108231,24,37653.41
1701189480,37725.0,37725.0,37721.5,37721.6,37721.6,0.22080659,20,37655.759999999995
1701189540,37721.6,37726.5,37721.6,37726.5,37723.8,0.53220217,21,37658.305
1701189600,37726.5,37751.9,37726.5,37750.1,37741.7,42.48424155,136,37662.075
1701189660,37750.1,37750.1,37741.9,37749.9,37749.7,20.73523449,62,37665.835
